2025-06-22T11:16:15.301897366Z 2025-06-22 11:16:15.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.137089201Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.137118985Z 2025-06-22 11:16:16.136 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.141724548Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.141748454Z 2025-06-22 11:16:16.141 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.167208720Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.167236912Z 2025-06-22 11:16:16.166 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.174565082Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.174588667Z 2025-06-22 11:16:16.174 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.198055221Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.198084254Z 2025-06-22 11:16:16.197 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.205846576Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.205870231Z 2025-06-22 11:16:16.205 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.228201510Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.228231185Z 2025-06-22 11:16:16.227 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.237786217Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.237810524Z 2025-06-22 11:16:16.237 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.262036497Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.262063888Z 2025-06-22 11:16:16.261 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.269504066Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.269529284Z 2025-06-22 11:16:16.269 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.294483340Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.294510611Z 2025-06-22 11:16:16.294 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.301689035Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.301712691Z 2025-06-22 11:16:16.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.326029460Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.326057973Z 2025-06-22 11:16:16.325 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.333750740Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.333775657Z 2025-06-22 11:16:16.333 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.355642980Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.355670261Z 2025-06-22 11:16:16.355 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.365793516Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.365817723Z 2025-06-22 11:16:16.365 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.390027211Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.390063756Z 2025-06-22 11:16:16.389 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.399599359Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.399626289Z 2025-06-22 11:16:16.399 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.425614127Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.425642910Z 2025-06-22 11:16:16.425 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.429798708Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.429822023Z 2025-06-22 11:16:16.429 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.453820024Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.453850049Z 2025-06-22 11:16:16.453 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.463711031Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.463756048Z 2025-06-22 11:16:16.463 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.488006628Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.488043504Z 2025-06-22 11:16:16.487 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.496008900Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.496033447Z 2025-06-22 11:16:16.495 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.517941020Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.517980229Z 2025-06-22 11:16:16.517 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.527854881Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.527882402Z 2025-06-22 11:16:16.527 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.548195051Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:16.548222793Z 2025-06-22 11:16:16.547 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:16.557519457Z [32m11:16:16[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
